# NAME: K-Pop Girl Groups
# DESC: Fixes various different spellings and romanizes artist names and track titles for some K-Pop Girl Groups

# HyunA
replaceartist	Kim Hyun-a				HyunA
replaceartist	현아					HyunA
replacetitle	빨개요					Red
replacetitle	RED					Red
replacetitle	Bubble Pop				Bubble Pop!
replacetitle	Do it					Do It!
replacetitle	How's This				How's This?
replacetitle	How's this				How's This?
replaceartist	HyunA(현아)				HyunA
replacetitle	Cause I'm God Girl			Roll Deep

# 4Minute
replaceartist	4minute					4Minute
replacetitle	미쳐			Crazy

# BLACKPINK
replacetitle	AS IF IT'S YOUR LAST			As If It's Your Last
replacetitle	BOOMBAYAH				Boombayah
replacetitle	WHISTLE					Whistle
replacetitle	DDU-DU DDU-DU				Ddu-Du Ddu-Du
replacetitle	PLAYING WITH FIRE			Playing With Fire
replaceartist	BLΛƆKPIИK						BLACKPINK

# Dal Shabet
replaceartist	Dal Shabet				Dal★Shabet
replaceartist	Dal shabet				Dal★Shabet
replaceartist	Dalshabet				Dal★Shabet
replaceartist	Dalshabet(달샤벳)			Dal★Shabet
replaceartist	달샤벳(Dal★shabet) (Dalshabet)		Dal★Shabet
replacetitle	JOKER (Inst.)				Joker (Instrumental)
replacetitle	JOKER (Instrumental)			Joker (Instrumental)
replacetitle	Joker (inst.)				Joker (Instrumental)
replacetitle	Someone like U				Someone Like U
replacetitle	Be Ambitious(내 다리를 봐)		Be Ambitious

# f(x)
replacetitle	When I’m Alone				When I'm Alone
replacetitle	첫 사랑니 (Rum Pum Pum Pum)		Rum Pum Pum Pum
replacetitle	종이 심장 (Paper Heart)			Paper Heart
replacetitle	나비 (Butterfly)				Butterfly
replacetitle	Déjà vu					Déjà Vu
replacetitle	라차타 (LA chA TA)			LA chA TA

# Stellar
replaceartist	STELLAR					Stellar
replaceartist	스텔라 Stellar				Stellar
replaceartist	스텔라(Stellar) (Stellar)			Stellar
replacetitle	찔려 Sting				Sting

# Red Velvet
replacetitle	러시안 룰렛 Russian Roulette		Russian Roulette
replacetitle	피카부 Peek-a-Boo			Peek-A-Boo
replacetitle	빨간 맛 Red Flavor			Red Flavor
replacetitle	행복 (Happiness)				Happiness
replacetitle	봐 Look				Look
replacetitle	RBB (Really Bad Boy)			Really Bad Boy

# EXID
replacetitle	HOT PINK				Hot Pink
replacetitle	AH YEAH					Ah Yeah

# TWICE
replacetitle	CHEER UP				Cheer Up
replacetitle	OOH-AHH하게 Like OOH-AHH			Like Ooh-Ahh
replacetitle	OOH-AHH					Like Ooh-Ahh
replacetitle	LIKEY					Likey

# AOA
replacetitle	사뿐사뿐 (Like a Cat)			Like a Cat
replacetitle	Like A Cat (Japanese Version)		Like a Cat (Japanese Version)

# Girl's Day
replaceartist	Girl's Day(걸스데이)			Girl's Day
replacetitle	DON'T FOR GET ME(나를 잊지마요)		Don't forget me
replacetitle	Expect(기대해)				Expect
replacetitle	EXPECT					Expect
replacetitle	I'll be yours				I'll Be Yours
replacetitle	FEMALE PRESIDENT(여자 대통령)		Female President

# Mamamoo
replaceartist   Hwa Sa                                  Hwasa
replaceartist   MAMAMOO                                 Mamamoo

# Hello Venus
replaceartist		Hello/Venus						Hello Venus
